id,base,token,url
95,POA,Ual6tlwvqCOWKC1r,https://qr-pascoa.vercel.app/pascoa?t=Ual6tlwvqCOWKC1r
243,SL,UdA8M9K1MYk71EJo,https://qr-pascoa.vercel.app/pascoa?t=UdA8M9K1MYk71EJo
110,CANOAS,UfGK9hPprxxHtYCC,https://qr-pascoa.vercel.app/pascoa?t=UfGK9hPprxxHtYCC
78,POA,Uk3XmcXxWTvTbYub,https://qr-pascoa.vercel.app/pascoa?t=Uk3XmcXxWTvTbYub
135,CANOAS,UkcGuRsZiag3ISBO,https://qr-pascoa.vercel.app/pascoa?t=UkcGuRsZiag3ISBO
165,CANOAS,Upipo_L5cgGAWqwd,https://qr-pascoa.vercel.app/pascoa?t=Upipo_L5cgGAWqwd
261,SL,VY6gToBFR3a8KZSw,https://qr-pascoa.vercel.app/pascoa?t=VY6gToBFR3a8KZSw
155,CANOAS,VkbwGJjaCjn5rjoW,https://qr-pascoa.vercel.app/pascoa?t=VkbwGJjaCjn5rjoW
100,CANOAS,VmviKGCjNfIXn7PU,https://qr-pascoa.vercel.app/pascoa?t=VmviKGCjNfIXn7PU
273,SL,VsUlZpKEgyi9rD35,https://qr-pascoa.vercel.app/pascoa?t=VsUlZpKEgyi9rD35
200,SL,W-DsmNsPuCCdNPdu,https://qr-pascoa.vercel.app/pascoa?t=W-DsmNsPuCCdNPdu
99,POA,WLzA_xMaA0rIMoKL,https://qr-pascoa.vercel.app/pascoa?t=WLzA_xMaA0rIMoKL
187,CANOAS,WMJrvtdq_4--RcE0,https://qr-pascoa.vercel.app/pascoa?t=WMJrvtdq_4--RcE0
272,SL,WjbjrqNKgdQc2j-r,https://qr-pascoa.vercel.app/pascoa?t=WjbjrqNKgdQc2j-r
92,POA,X0B-4mDsemYNnYtk,https://qr-pascoa.vercel.app/pascoa?t=X0B-4mDsemYNnYtk
221,SL,XliI3CKCVV07i9gm,https://qr-pascoa.vercel.app/pascoa?t=XliI3CKCVV07i9gm
147,CANOAS,XwUPxHbuAt9zvDwr,https://qr-pascoa.vercel.app/pascoa?t=XwUPxHbuAt9zvDwr
43,POA,XwfNRpclUMpPNryL,https://qr-pascoa.vercel.app/pascoa?t=XwfNRpclUMpPNryL
266,SL,Y9Gxw5en9yaCU6yh,https://qr-pascoa.vercel.app/pascoa?t=Y9Gxw5en9yaCU6yh
62,POA,YHAet-fayd_mmufM,https://qr-pascoa.vercel.app/pascoa?t=YHAet-fayd_mmufM
279,SL,YWyf8N2qjNIeMjER,https://qr-pascoa.vercel.app/pascoa?t=YWyf8N2qjNIeMjER
39,POA,Ys53Qr-lsAzuxrtE,https://qr-pascoa.vercel.app/pascoa?t=Ys53Qr-lsAzuxrtE
194,CANOAS,Z2Ty4miOCa1lp-2j,https://qr-pascoa.vercel.app/pascoa?t=Z2Ty4miOCa1lp-2j
245,SL,ZBgUIklQ7bZeHeLB,https://qr-pascoa.vercel.app/pascoa?t=ZBgUIklQ7bZeHeLB
84,POA,ZHoAf9cKdYASMY4l,https://qr-pascoa.vercel.app/pascoa?t=ZHoAf9cKdYASMY4l
67,POA,ZQ72zr9yKGLErHox,https://qr-pascoa.vercel.app/pascoa?t=ZQ72zr9yKGLErHox
0,POA,_YeEdC93dbq8LoU3,https://qr-pascoa.vercel.app/pascoa?t=_YeEdC93dbq8LoU3
276,SL,_phxV4n7G3EyBHBj,https://qr-pascoa.vercel.app/pascoa?t=_phxV4n7G3EyBHBj
64,POA,_r51-h9UXIj3LZzs,https://qr-pascoa.vercel.app/pascoa?t=_r51-h9UXIj3LZzs
98,POA,_rTpB9cx5W4kmc2J,https://qr-pascoa.vercel.app/pascoa?t=_rTpB9cx5W4kmc2J
156,CANOAS,_xJKO2uTYNSblJD3,https://qr-pascoa.vercel.app/pascoa?t=_xJKO2uTYNSblJD3
133,CANOAS,asukgpt2A5F69gTY,https://qr-pascoa.vercel.app/pascoa?t=asukgpt2A5F69gTY
271,SL,azZcZsD_9kwWwcIe,https://qr-pascoa.vercel.app/pascoa?t=azZcZsD_9kwWwcIe
255,SL,bE6aVRHeMUukcpEQ,https://qr-pascoa.vercel.app/pascoa?t=bE6aVRHeMUukcpEQ
164,CANOAS,bO_he1lepHpXwAPR,https://qr-pascoa.vercel.app/pascoa?t=bO_he1lepHpXwAPR
292,SL,bm5457iXOorO-vqw,https://qr-pascoa.vercel.app/pascoa?t=bm5457iXOorO-vqw
74,POA,buan_OgWiIrZ5dza,https://qr-pascoa.vercel.app/pascoa?t=buan_OgWiIrZ5dza
188,CANOAS,cot3WqKC86w2k98W,https://qr-pascoa.vercel.app/pascoa?t=cot3WqKC86w2k98W
137,CANOAS,d0kwNr2RIAjEK6xZ,https://qr-pascoa.vercel.app/pascoa?t=d0kwNr2RIAjEK6xZ
244,SL,d1VYCVCK88Fe9c-o,https://qr-pascoa.vercel.app/pascoa?t=d1VYCVCK88Fe9c-o
61,POA,duBJDX8FA2AQVSs2,https://qr-pascoa.vercel.app/pascoa?t=duBJDX8FA2AQVSs2
77,POA,dw1dHJy4ncgZTa10,https://qr-pascoa.vercel.app/pascoa?t=dw1dHJy4ncgZTa10
233,SL,eBtVKG5M4Dh1_V3E,https://qr-pascoa.vercel.app/pascoa?t=eBtVKG5M4Dh1_V3E
63,POA,eCMK6EzHZx57PmpJ,https://qr-pascoa.vercel.app/pascoa?t=eCMK6EzHZx57PmpJ
253,SL,eJaOLj3nlNqwNxMI,https://qr-pascoa.vercel.app/pascoa?t=eJaOLj3nlNqwNxMI
37,POA,eNPu_HyR7Hxq0LB_,https://qr-pascoa.vercel.app/pascoa?t=eNPu_HyR7Hxq0LB_
60,POA,eUeO2SsC0zNt_Wrk,https://qr-pascoa.vercel.app/pascoa?t=eUeO2SsC0zNt_Wrk
82,POA,eUim1UOygmh1ieGB,https://qr-pascoa.vercel.app/pascoa?t=eUim1UOygmh1ieGB
121,CANOAS,ehIu5QG2tiQ4Dk4-,https://qr-pascoa.vercel.app/pascoa?t=ehIu5QG2tiQ4Dk4-
275,SL,ejXMlEDz3uVAYsir,https://qr-pascoa.vercel.app/pascoa?t=ejXMlEDz3uVAYsir
89,POA,fGCEnFQLqGE0_owF,https://qr-pascoa.vercel.app/pascoa?t=fGCEnFQLqGE0_owF
34,POA,fHPOor35_Oub5YwR,https://qr-pascoa.vercel.app/pascoa?t=fHPOor35_Oub5YwR
40,POA,fO-hziMorY2o2WsZ,https://qr-pascoa.vercel.app/pascoa?t=fO-hziMorY2o2WsZ
145,CANOAS,fjFyltVseSaEP4oq,https://qr-pascoa.vercel.app/pascoa?t=fjFyltVseSaEP4oq
295,SL,ftNNnIOZbTKswrYC,https://qr-pascoa.vercel.app/pascoa?t=ftNNnIOZbTKswrYC
140,CANOAS,fxpt0pzL7zQ9YLjq,https://qr-pascoa.vercel.app/pascoa?t=fxpt0pzL7zQ9YLjq
216,SL,g1LTY7ETFn_aGkTt,https://qr-pascoa.vercel.app/pascoa?t=g1LTY7ETFn_aGkTt
235,SL,gSxZw62A_Zc9BFCt,https://qr-pascoa.vercel.app/pascoa?t=gSxZw62A_Zc9BFCt
215,SL,gTy1Cdy-MtkbRhmv,https://qr-pascoa.vercel.app/pascoa?t=gTy1Cdy-MtkbRhmv
41,POA,gWd6aZHqsO-6lEC_,https://qr-pascoa.vercel.app/pascoa?t=gWd6aZHqsO-6lEC_
28,POA,gqEm1sZPUuQVtN-r,https://qr-pascoa.vercel.app/pascoa?t=gqEm1sZPUuQVtN-r
171,CANOAS,h00bP2OgAS7kn5Xm,https://qr-pascoa.vercel.app/pascoa?t=h00bP2OgAS7kn5Xm
116,CANOAS,hKMC2iPhTraqzd3i,https://qr-pascoa.vercel.app/pascoa?t=hKMC2iPhTraqzd3i
222,SL,hhonIUOMFRIDH1Lo,https://qr-pascoa.vercel.app/pascoa?t=hhonIUOMFRIDH1Lo
203,SL,hyZZA8rNiiic974T,https://qr-pascoa.vercel.app/pascoa?t=hyZZA8rNiiic974T
35,POA,iCGX2dlXhCZ6h71_,https://qr-pascoa.vercel.app/pascoa?t=iCGX2dlXhCZ6h71_
111,CANOAS,iZlt9O4K2rVf81Hv,https://qr-pascoa.vercel.app/pascoa?t=iZlt9O4K2rVf81Hv
230,SL,j3pF42Nv8z9v48Bf,https://qr-pascoa.vercel.app/pascoa?t=j3pF42Nv8z9v48Bf
56,POA,j57xzZG5gtGkPXPE,https://qr-pascoa.vercel.app/pascoa?t=j57xzZG5gtGkPXPE
260,SL,j5jR1BJZ-HMrMWAO,https://qr-pascoa.vercel.app/pascoa?t=j5jR1BJZ-HMrMWAO
26,POA,j6Ips_qqZf29_j-D,https://qr-pascoa.vercel.app/pascoa?t=j6Ips_qqZf29_j-D
210,SL,jV_vrtPBeHVWfS2_,https://qr-pascoa.vercel.app/pascoa?t=jV_vrtPBeHVWfS2_
239,SL,jiwFAFeMcfSVIT-T,https://qr-pascoa.vercel.app/pascoa?t=jiwFAFeMcfSVIT-T
201,SL,kO-Of1p6RRlErxwG,https://qr-pascoa.vercel.app/pascoa?t=kO-Of1p6RRlErxwG
195,CANOAS,kTje5X2nvN_Nam9D,https://qr-pascoa.vercel.app/pascoa?t=kTje5X2nvN_Nam9D
144,CANOAS,k_lYG9lq3n5DgL2c,https://qr-pascoa.vercel.app/pascoa?t=k_lYG9lq3n5DgL2c
269,SL,kayclTmQtohA-ua5,https://qr-pascoa.vercel.app/pascoa?t=kayclTmQtohA-ua5
152,CANOAS,kfYBv6UoiSdoJKEV,https://qr-pascoa.vercel.app/pascoa?t=kfYBv6UoiSdoJKEV
151,CANOAS,l00qwa2hmOslcHBJ,https://qr-pascoa.vercel.app/pascoa?t=l00qwa2hmOslcHBJ
290,SL,lLaQBa8wZ_sOlGFw,https://qr-pascoa.vercel.app/pascoa?t=lLaQBa8wZ_sOlGFw
282,SL,lPd3sEyNtR4sB0MV,https://qr-pascoa.vercel.app/pascoa?t=lPd3sEyNtR4sB0MV
59,POA,lfyRyX_1rDYKL6rH,https://qr-pascoa.vercel.app/pascoa?t=lfyRyX_1rDYKL6rH
150,CANOAS,m3Axylk95K1_DsPx,https://qr-pascoa.vercel.app/pascoa?t=m3Axylk95K1_DsPx
57,POA,mOW3exjCxk3Duueg,https://qr-pascoa.vercel.app/pascoa?t=mOW3exjCxk3Duueg
246,SL,mOaxkXlsalxrhV80,https://qr-pascoa.vercel.app/pascoa?t=mOaxkXlsalxrhV80
281,SL,mVz8hOhLpsbeiSgd,https://qr-pascoa.vercel.app/pascoa?t=mVz8hOhLpsbeiSgd
31,POA,mfv0tuKjTqX7JInW,https://qr-pascoa.vercel.app/pascoa?t=mfv0tuKjTqX7JInW
263,SL,mlSNr6T9EkmhNOKM,https://qr-pascoa.vercel.app/pascoa?t=mlSNr6T9EkmhNOKM
224,SL,mtXDVF8WlgzjtT9S,https://qr-pascoa.vercel.app/pascoa?t=mtXDVF8WlgzjtT9S
38,POA,muc8ISNIhE66HCR5,https://qr-pascoa.vercel.app/pascoa?t=muc8ISNIhE66HCR5
2,POA,n6NfPeqpjMT7fjpo,https://qr-pascoa.vercel.app/pascoa?t=n6NfPeqpjMT7fjpo
241,SL,nhN8lHXYCGH9JJVD,https://qr-pascoa.vercel.app/pascoa?t=nhN8lHXYCGH9JJVD
18,POA,nnEI2UaQcAoaW4iI,https://qr-pascoa.vercel.app/pascoa?t=nnEI2UaQcAoaW4iI
169,CANOAS,nvdb6D5oIwYohXx9,https://qr-pascoa.vercel.app/pascoa?t=nvdb6D5oIwYohXx9
7,POA,oCE7-9DB5B9Kl9XJ,https://qr-pascoa.vercel.app/pascoa?t=oCE7-9DB5B9Kl9XJ
33,POA,oay9Nu3-vz32NnJr,https://qr-pascoa.vercel.app/pascoa?t=oay9Nu3-vz32NnJr
175,CANOAS,obljuLQVd6ioLkg4,https://qr-pascoa.vercel.app/pascoa?t=obljuLQVd6ioLkg4
14,POA,osIUltOMZG389n1V,https://qr-pascoa.vercel.app/pascoa?t=osIUltOMZG389n1V
256,SL,owlkf6g0z0hhaZEQ,https://qr-pascoa.vercel.app/pascoa?t=owlkf6g0z0hhaZEQ
118,CANOAS,pKkfJm9yFIzBhqYH,https://qr-pascoa.vercel.app/pascoa?t=pKkfJm9yFIzBhqYH
293,SL,pOEgCR7OYbzuy-pm,https://qr-pascoa.vercel.app/pascoa?t=pOEgCR7OYbzuy-pm
47,POA,pPWo69e57o12h6t7,https://qr-pascoa.vercel.app/pascoa?t=pPWo69e57o12h6t7
91,POA,pVPCHcV5HTO5AloQ,https://qr-pascoa.vercel.app/pascoa?t=pVPCHcV5HTO5AloQ
23,POA,p_oKobGah7dVIaCU,https://qr-pascoa.vercel.app/pascoa?t=p_oKobGah7dVIaCU
159,CANOAS,pmIV5_HaY5Zv6vfp,https://qr-pascoa.vercel.app/pascoa?t=pmIV5_HaY5Zv6vfp
69,POA,pmMdEtM_AfH22rwN,https://qr-pascoa.vercel.app/pascoa?t=pmMdEtM_AfH22rwN
104,CANOAS,pzoSezNimqwnUb87,https://qr-pascoa.vercel.app/pascoa?t=pzoSezNimqwnUb87
240,SL,q-sv9C1r93R7jWZK,https://qr-pascoa.vercel.app/pascoa?t=q-sv9C1r93R7jWZK
257,SL,q9BJUDqm6Vfgv9Gl,https://qr-pascoa.vercel.app/pascoa?t=q9BJUDqm6Vfgv9Gl
49,POA,qeNkcxvAjPNarILZ,https://qr-pascoa.vercel.app/pascoa?t=qeNkcxvAjPNarILZ
299,SL,qpINQoW3qMeZ6QkK,https://qr-pascoa.vercel.app/pascoa?t=qpINQoW3qMeZ6QkK
172,CANOAS,qrKxsfzBVs6UkjLN,https://qr-pascoa.vercel.app/pascoa?t=qrKxsfzBVs6UkjLN
58,POA,qtC5WL6qaPaK_UjX,https://qr-pascoa.vercel.app/pascoa?t=qtC5WL6qaPaK_UjX
139,CANOAS,r24eOZY-bM6r_3mM,https://qr-pascoa.vercel.app/pascoa?t=r24eOZY-bM6r_3mM
297,SL,r5gx0Pf7rwd6EPjr,https://qr-pascoa.vercel.app/pascoa?t=r5gx0Pf7rwd6EPjr
19,POA,rIw8NdYOXNRDhObP,https://qr-pascoa.vercel.app/pascoa?t=rIw8NdYOXNRDhObP
72,POA,rV3bOnmQz46kDRof,https://qr-pascoa.vercel.app/pascoa?t=rV3bOnmQz46kDRof
75,POA,rs1x0yyRC_mlOdgG,https://qr-pascoa.vercel.app/pascoa?t=rs1x0yyRC_mlOdgG
52,POA,rvZyPc2tNNKFkHt0,https://qr-pascoa.vercel.app/pascoa?t=rvZyPc2tNNKFkHt0
4,POA,sEFubMOfnHqpgMGv,https://qr-pascoa.vercel.app/pascoa?t=sEFubMOfnHqpgMGv
229,SL,sOCpTQYS3gxyx66V,https://qr-pascoa.vercel.app/pascoa?t=sOCpTQYS3gxyx66V
32,POA,sXlzXpvbX3UXu_QA,https://qr-pascoa.vercel.app/pascoa?t=sXlzXpvbX3UXu_QA
76,POA,t1OS2vcRlOXUm36S,https://qr-pascoa.vercel.app/pascoa?t=t1OS2vcRlOXUm36S
280,SL,tBnsmhmtvFdFK264,https://qr-pascoa.vercel.app/pascoa?t=tBnsmhmtvFdFK264
126,CANOAS,tzhn8q6b98N7YGmC,https://qr-pascoa.vercel.app/pascoa?t=tzhn8q6b98N7YGmC
202,SL,u32DMTCdS03CcMyE,https://qr-pascoa.vercel.app/pascoa?t=u32DMTCdS03CcMyE
46,POA,u5kq5kEwpiPhb8Pp,https://qr-pascoa.vercel.app/pascoa?t=u5kq5kEwpiPhb8Pp
9,POA,u9FioMvEpvoIGNmV,https://qr-pascoa.vercel.app/pascoa?t=u9FioMvEpvoIGNmV
181,CANOAS,uO5fevRI0g1caOxB,https://qr-pascoa.vercel.app/pascoa?t=uO5fevRI0g1caOxB
103,CANOAS,usvAcHPC85HcRCHl,https://qr-pascoa.vercel.app/pascoa?t=usvAcHPC85HcRCHl
143,CANOAS,v2ae7ndycxt0I6BE,https://qr-pascoa.vercel.app/pascoa?t=v2ae7ndycxt0I6BE
71,POA,v30nXV8kcCob2Rb-,https://qr-pascoa.vercel.app/pascoa?t=v30nXV8kcCob2Rb-
268,SL,v58ved1Hw2zFCQjQ,https://qr-pascoa.vercel.app/pascoa?t=v58ved1Hw2zFCQjQ
124,CANOAS,vgjKPngxp1s1TMGI,https://qr-pascoa.vercel.app/pascoa?t=vgjKPngxp1s1TMGI
127,CANOAS,vvcTQDXhpF6DwcCf,https://qr-pascoa.vercel.app/pascoa?t=vvcTQDXhpF6DwcCf
265,SL,vws3-EFg-6mvFZ7T,https://qr-pascoa.vercel.app/pascoa?t=vws3-EFg-6mvFZ7T
134,CANOAS,w1dKmmpzDthd9Y0E,https://qr-pascoa.vercel.app/pascoa?t=w1dKmmpzDthd9Y0E
3,POA,w5IDmB-vsMBXBfJm,https://qr-pascoa.vercel.app/pascoa?t=w5IDmB-vsMBXBfJm
193,CANOAS,w8BRLKHamst1Aa5M,https://qr-pascoa.vercel.app/pascoa?t=w8BRLKHamst1Aa5M
166,CANOAS,wnGPQoRKvlaRsScX,https://qr-pascoa.vercel.app/pascoa?t=wnGPQoRKvlaRsScX
68,POA,wpyIIkQOVLQqVZDi,https://qr-pascoa.vercel.app/pascoa?t=wpyIIkQOVLQqVZDi
185,CANOAS,wqlOpWOZU5D4YlI4,https://qr-pascoa.vercel.app/pascoa?t=wqlOpWOZU5D4YlI4
259,SL,x4S1YTOdpkgasbQ2,https://qr-pascoa.vercel.app/pascoa?t=x4S1YTOdpkgasbQ2
196,CANOAS,y3cCxVoKRjzuDcL2,https://qr-pascoa.vercel.app/pascoa?t=y3cCxVoKRjzuDcL2
173,CANOAS,yK4TqPKXMpktZxz_,https://qr-pascoa.vercel.app/pascoa?t=yK4TqPKXMpktZxz_
8,POA,yYNUZh3OABler4Mz,https://qr-pascoa.vercel.app/pascoa?t=yYNUZh3OABler4Mz
94,POA,yhCAOZ9R7B-OvmkB,https://qr-pascoa.vercel.app/pascoa?t=yhCAOZ9R7B-OvmkB
167,CANOAS,yu-pd5wXUzxKCy60,https://qr-pascoa.vercel.app/pascoa?t=yu-pd5wXUzxKCy60
158,CANOAS,z7V8c38ePTN3dHwQ,https://qr-pascoa.vercel.app/pascoa?t=z7V8c38ePTN3dHwQ
296,SL,zIdGvoD4Xrbn__2b,https://qr-pascoa.vercel.app/pascoa?t=zIdGvoD4Xrbn__2b
289,SL,zRdZ9l_gRsHBk_tw,https://qr-pascoa.vercel.app/pascoa?t=zRdZ9l_gRsHBk_tw
